DAX function,Generated SQL,Expected
ABSOLUTE,"select sum(     float8(""C1"")               ) as ""C1""from (    select      abs(""num0"")   as ""C1""    from ""rp"".""calcs"") as ""ITBL""",73
DIVIDE,"select sum(""C1"") as ""C1""
from 
(
    select case
            when ""int1"" is null
            then null
            else (case
                when      float8(""int0"")                is null or      float8(""int0"")                =  0.0 
                then null
                else      float8(""int1"")                /      float8(""int0"")               
            end)
        end as ""C1""
    from ""rp"".""calcs""
) as ""ITBL""",-4.55
FLOOR,"select sum(     float8(""int0"")               ) as ""C1""
from ""rp"".""calcs""",68
GCD,"select max(""int0"") as ""C1""from ""rp"".""calcs""",11
SQRT,"select sum(""C1"") as ""C1""from (    select      sqrt(     float8(""int0"")               )   as ""C1""    from ""rp"".""calcs"") as ""ITBL""",26.34
COMBIN,"select max(""int1"") as ""C1""
from ""rp"".""calcs""",3
LCM,"select max(""int3"") as ""C1""from ""rp"".""calcs""",18
EXP,"select sum(""C1"") as ""C1""
from 
(
    select      exp((case
            when      float8(""int0"")                is not null
            then      float8(""int0"")               
            else  0.000 
        end))   as ""C1""
    from ""rp"".""calcs""
) as ""ITBL""","92,132.71"
SUMX,"select sum(""C1"") as ""C1""
from 
(
    select ""int3"",
        case
            when      float8(""int3"")                +  5.0000  is not null
            then      float8(""int3"")                +  5.0000 
            else  5.0000
        end as ""C1""
    from ""rp"".""calcs""
) as ""ITBL""
",240
SUM,"select sum(     float8(""int2"")               ) as ""C1""from ""rp"".""calcs""",-14
TRUNC,"select sum(     float8(""C1"")               ) as ""C1""
from 
(
    select  -14  as ""C1""
    from ""rp"".""batters""
) as ""ITBL""",-1165976
ALLCROSSFILTER,"select sum(     float8(""book_id"")               ) as ""C1""from ""rp"".""risk_table""",54622977014
RELATED,"select sum(     float8(""ab"")               ) as ""C1""from ""rp"".""batters""","1,22,63,059.00"
VALUES,"select      float8(count(distinct(""ab"")))                +      float8(max(""C1""))                as ""C1""
from 
(
    select ""ab"",
        case
            when ""ab"" is null
            then  1 
            else  0 
        end as ""C1""
    from ""rp"".""batters""
) as ""ITBL""",694
ALLSELECTED,"select sum(     float8(""measure"")               ) as ""C1""
from ""rp"".""cob_date""",41
RELATEDTABLE,"select sum(     float8(""games"")               ) as ""C1""from ""rp"".""batters""","42,79,701.00"
ALLNOBLANKROW,"select count( 1 ) as ""C1""
from ""rp"".""cob_date""",41
DISTINCT(COLUMN),"select      float8(count(distinct(""player"")))                +      float8(max(""C1""))                as ""C1""
from 
(
    select ""player"",
        case
            when ""player"" is null
            then  1 
            else  0 
        end as ""C1""
    from ""rp"".""batters""
) as ""ITBL""",15243
EARLIER,"select sum(     float8(""bb"")               ) as ""C1""
from 
(
    select ""bb""
    from ""rp"".""batters""
    where ""league"" in ( 'AL' ,  'NL',  'AA' ,  'UA' ,  'NA' ,  'FL' ,  'PL' )
) as ""ITBL""","11,27,992.00"
ALLEXCEPT,"select sum(     float8(""cs"")               ) as ""C1""
from ""rp"".""batters""
","82,083.00"
FILTER,"select count(""league"") as ""C1""
from 
(
    select ""league""
    from ""rp"".""batters""
    where ""player"" =  'Aaron Boone' 
) as ""ITBL""",6
LEN,"select sum(     float8(""C1"")               ) as ""C1""
from 
(
    select      length(""team"")   as ""C1""
    from ""rp"".""batters""
) as ""ITBL""",1380902
VALUE,"select sum(     float8(""C1"")               ) as ""C1""from (    select  65 as ""C1""    from ""rp"".""batters"") as ""ITBL""","54,13,460.00"
Search,"select sum(     float8(""C1"")               ) as ""C1""
from 
(
    select  4  as ""C1""
    from ""rp"".""batters""
) as ""ITBL""",333136
Two columns in results,"select sum(     float8(""bb"")               ) as ""C1"",    sum(     float8(""ab"")               ) as ""C2""from (    select ""ab"",        ""bb""    from ""rp"".""batters""    where ""league"" =  'AA' ) as ""ITBL""",
Right,"select top 501
    ""C1""
from 
(
    select      right(""player"",  8 )   as ""C1""
    from ""rp"".""batters""
) as ""ITBL""
group by ""C1""
order by ""C1"""," Aberson
 Abstein
 Acevedo
 Adamson
 Affeldt
 Agganis
 Aguirre
 Ahearne
 Alberro
 Alberts
 Albosta
 Alcaraz
 Aldrete
 Aldrich
 Alfonzo
 Allison
 Almanza
 Almeida
 Almonte
 Alstyne
 Altizer
 Altrock
 Alvarez
 Amelung
 Amezaga
 Andrews
 Andujar
 Anthony
 Apodaca
 Appling
 Arntzen
 Arundel
 Asadoor
 Asencio
 Ashburn
 Ashford
 Astacio
 Astroth
 Atchley
 Attreau
 Aurilia
 Ausanio
 Averill
 Aylward
 Ayrault
 Babcock
 Backman
 Bagwell
 Bahnsen
 Balboni
 Balcena
 Baldwin
 Balenti
 Balfour
 Ballard
 Balsamo
 Bancker
 Banning
 Baptist
 Barajas
 Barbare
 Barbary
 Barbeau
 Barcelo
 Barclay
 Barfoot
 Barkett
 Barkley
 Barnabe
 Barojas
 Barrett
 Barrios
 Barrows
 Bartell
 Bartley
 Bartson
 Basgall
 Bashang
 Bashore
 Bassett
 Bassler
 Bastian
 Bateman
 Batista
 Batiste
 Baumann
 Bayless
 Bearden
 Beasley
 Beattie
 Beavens
 Beazley
 Bechler
 Bechtel
 Beckert
 Beckett
 Beckley
 Beckman
 Becquer
 Bedford
 Bedgood
 Bedient
 Beecher
 Behenna
 Behrman
 Belardi
 Belcher
 Belinda
 Bellman
 Belloir
 Beltran
 Benitez
 Benners
 Bennett
 Bentley
 Berenyi
 Bergamo
 Bergman
 Berkman
 Bernard
 Bernero
 Bernier
 Bertell
 Bertoia
 Berumen
 Bescher
 Bessent
 Beswick
 Betcher
 Betemit
 Beville
 Bickham
 Bierman
 Bigelow
 Bignell
 Bilbrey
 Birtsas
 Bisland
 Bithorn
 Bittman
 Blakely
 Blalock
 Blanche
 Blanton
 Blatnik
 Blauser
 Blazier
 Blefary
 Blemker
 Blethen
 Blewett
 Blocker
 Blosser
 Blowers
 Bockman
 Boeckel
 Boehler
 Boehmer
 Boerner
 Bogener
 Bohanon
 Boitano
 Bolling
 Bollweg
 Bomback
 Bonetti
 Bonilla
 Bonnell
 Bonness
 Borders
 Bordick
 Bordley
 Borland
 Bosetti
 Bostick
 Bostock
 Boswell
 Botelho
 Botting
 Bouchee
 Boucher
 Bouldin
 Boultes
 Bourjos
 Bourque
 Bowcock
 Bowling
 Boyland
 Brabant
 Bracken
 Bradley
 Brandom
 Brandon
 Brannan
 Branson
 Branyan
 Braxton
 Brazill
 Breeden
 Brennan
 Brenner
 Brenton
 Brenzel
 Bridges
 Brinker
 Briscoe
 Brissie
 Bristow
 Brittin
 Britton
 Broberg
 Brocail
 Broglio
 Brohawn
 Bronkey
 Bronkie
 Brosius
 Broskie
 Brosnan
 Brottem
 Brucker
 Bruhert
 Brumley
 Brummer
 Brunson
 Buckels
 Buckeye
 Buckles
 Buckley
 Buckner
 Budaska
 Budnick
 Buehrle
 Bukvich
 Bullard
 Bullett
 Bulling
 Bullock
 Bunning
 Burbach
 Burdick
 Burdock
 Burgess
 Burkart
 Burkett
 Burkleo
 Burnett
 Burnitz
 Burrell
 Burrows
 Burwell
 Bushing
 Bushong
 Butcher
 Butland
 Butters
 Buttery
 Bystrom
 Cabrera
 Caceres
 Cadaret
 Calhoun
 Calihan
 Calvert
 Camacho
 Cambria
 Camelli
 Cameron
 Camilli
 Cammack
 Camnitz
 Campisi
 Canavan
 Candini
 Caneira
 Cannell
 Canseco
 Capilla
 Caraway
 Carbine
 Cardona
 Cardoni
 Carisch
 Carlsen
 Carlson
 Carlton
 Carlyle
 Carmona
 Carnett
 Carrara
 Carreno
 Carreon
 Carrick
 Carroll
 Cashion
 Cassady
 Cassian
 Cassidy
 Cassini
 Castino
 Castner
 Caudill
 Caveney
 Cepicky
 Cerutti
 Chagnon
 Chaplin
 Chapman
 Chappas
 Charles
 Chartak
 Charton
 Chatham
 Cheadle
 Cheeves
 Chelini
 Chesbro
 Chesnes
 Chiffer
 Chiozza
 Chipman
 Chipple
 Chitren
 Chittum
 Chlupsa
 Cicotte
 Cieslak
 Cihocki
 Cintron
 Cirillo
 Cissell
 Clanton
 Clausen
 Clayton
 Clemens
 Clement
 Clemons
 Cliburn
 Clifton
 Clinton
 Closter
 Clowers
 Clyburn
 Coakley
 Cochran
 Cockman
 Coffman
 Coggins
 Colbern
 Colbert
 Colborn
 Coleman
 Coletta
 Collard
 Collier
 Collins
 Collver
 Command
 Compton
 Condrey
 Connell
 Connors
 Conovar
 Consolo
 Conwell
 Conyers
 Cookson
 Coppola
 Corbett
 Corbitt
 Cordero
 Cordova
 Corkins
 Cormier
 Cornejo
 Cornell
 Cornett
 Cornutt
 Correia
 Correll
 Cottier
 Couchee
 Coulson
 Coulter
 Coveney
 Cravath
 Creamer
 Creeden
 Creegan
 Cremins
 Crimian
 Crisham
 Crocker
 Crolius
 Crossin
 Crowder
 Crowell
 Crowley
 Crowson
 Crudale
 Cubbage
 Cuddyer
 Cuellar
 Cunnane
 Cushman
 Cutshaw
 D'Amico
 Damaska
 Dammann
 Daneker
 Daniels
 Danning
 Darling
 Darnell
 Darragh
 Dashner
 Daubach
 Daubert
 Daulton
 Davanon
 Davison
 Dawkins
 DeBerry
 DeGroff
 DeJesus
 DeLucia
 DeMerit
 DeShong
 DeSilva
 Deasley
 Decatur
 Dedeaux
 Dedrick
 Deering
 Dehlman
 Delaney
 Delgado
 Delsing
 Demaree
 Demeter
 Demmitt
 Dempsey
 Denning
 Depaula
 Dernier
 Derrick
 Dessens
 Dettmer
 Dettore
 Deutsch
 Devarez
 Deviney
 Dickman
 Dickson
 Diering
 Dierker
 Dietzel
 Diggins
 Dilauro
 Dillard
 Dillman
 Dingman
 Dinneen
 Dishman
 Distaso
 Dittmer
 Dockins
 Doherty
 Doljack
 Domingo
 Donahue
 Donalds
 Dondero
 Donnels
 Donohue
 Donovan
 Dorsett
 Doscher
 Douglas
 Douthit
 Dowling
 Downing
 Drahman
 Dreesen
 Dressen
 Dresser
 Drissel
 Duffalo
 Dugdale
 Dunegan
 Dunning
 Dunston
 Durning
 Durrett
 Dykhoff
 Dykstra
 Ebright
 Edelman
 Edmonds
 Edwards
 Eischen"
LOWER,"select top 501
    ""C2""
from 
(
    select ""C2""
    from 
    (
        select  lowercase(""player"")   as ""C1"",
                 left(""player"",  8 )   as ""C2""
        from ""rp"".""batters""
    ) as ""ITBL""
    where ""C1"" =  'a.j. sager'
) as ""ITBL""
group by ""C2""
order by ""C2""",A.J. Sag
